CustomerID,NumPurchases
14911,248
12748,224
17841,169
14606,128
13089,118
15311,118
12971,89
14527,86
13408,81
14646,77
16029,76
16422,75
14156,66
13798,63
18102,62
13694,60
17450,55
15061,55
16013,54
15189,53
13767,52
17949,52
15039,52
17811,51
12921,50
12471,49
17511,46
16133,46
14298,45
17389,43
17677,43
17315,43
13534,43
13078,43
13468,41
13777,41
17675,41
13098,41
13113,40
16839,39
17961,39
13199,39
15078,38
12901,36
13319,36
13263,35
15005,35
12569,35
15498,35
17850,35
14735,34
14096,34
15159,34
13599,33
17428,33
14194,32
17757,31
16684,31
17581,31
18109,31
15856,31
18118,31
14180,31
12682,31
17243,30
12474,30
17381,30
12720,29
13854,29
15769,29
16525,29
16705,29
13668,29
15358,29
13018,29
14056,29
16168,28
14849,28
13050,28
16779,28
16523,28
12681,27
17017,27
18223,27
13102,27
13069,27
14688,27
17865,27
16033,27
15615,27
13267,27
14667,27
14796,27
16161,26
12709,26
12841,26
16923,26
16729,26
14051,26
12415,26
14534,25
18172,25
17857,25
16191,25
15465,24
14189,24
14560,24
16558,24
14895,24
14217,24
14680,23
15125,23
14397,23
16672,23
15502,23
13418,23
12621,23
16353,23
14031,23
15513,22
14562,22
17706,22
16814,22
13458,22
13881,22
17576,22
18041,22
13004,22
15194,22
15044,22
17068,22
16333,22
16931,21
16713,21
16656,21
18198,21
17377,21
14543,21
15290,21
13081,21
15838,21
17306,21
13576,20
16626,20
16401,20
12683,20
15555,20
14060,20
15827,20
12476,20
12931,20
13969,20
15291,20
15805,20
16393,20
18229,20
12437,19
16746,19
16928,19
15804,19
16592,19
16782,19
14085,19
15738,19
17735,19
12540,19
14367,19
17611,19
12989,19
16945,19
13266,19
12757,19
17404,18
14057,18
16745,18
16458,18
14032,18
16210,18
14299,18
13047,18
14702,18
12431,18
12584,18
12583,18
17719,18
16145,18
13090,18
14415,18
17652,18
18241,18
16701,18
15187,18
16764,18
15144,18
14092,17
18225,17
16670,17
15601,17
16678,17
17644,17
14607,17
13269,17
13148,17
17238,17
13488,17
12712,17
16700,17
17613,17
16187,17
13709,17
17920,17
16843,17
15640,17
17690,16
13552,16
14426,16
17954,16
15939,16
15482,16
14800,16
13985,16
13014,16
17346,16
16722,16
15867,16
12839,16
12708,16
13094,16
18283,16
16904,16
16607,16
15152,16
15271,16
15622,16
13769,16
16011,16
17340,16
15955,16
15046,16
17730,15
15602,15
16570,15
15694,15
17809,15
14282,15
13230,15
16326,15
13013,15
17139,15
14040,15
13695,15
15611,15
13268,15
18065,15
14733,15
14410,15
13756,15
14462,15
13999,15
14808,15
14227,15
15249,15
14952,15
14135,15
12395,15
13001,15
15251,15
17659,14
14944,14
14191,14
13871,14
18075,14
17790,14
17231,14
17965,14
12955,14
14456,14
17071,14
14292,14
12705,14
13742,14
17975,14
14401,14
15581,14
17651,14
15547,14
17725,14
17940,14
14329,14
12731,14
16912,14
14709,14
17696,14
15719,14
17220,14
16553,14
14159,14
14088,14
14243,14
12553,14
13115,14
15301,14
13890,14
17419,14
13097,14
15298,14
14502,14
18226,14
12626,13
15514,13
17069,13
16156,13
14866,13
17402,13
12500,13
16817,13
16241,13
14525,13
12483,13
13983,13
12472,13
12678,13
12619,13
14211,13
14776,13
15518,13
12647,13
14573,13
14390,13
15021,13
15521,13
14110,13
17924,13
13588,13
13880,13
18073,13
12494,13
12362,13
15570,13
16818,13
17870,13
15373,13
16186,13
14239,13
13093,13
12523,13
12428,12
13324,12
15854,12
14755,12
15023,12
18092,12
17364,12
14701,12
17061,12
14062,12
12980,12
18144,12
16359,12
14961,12
14659,12
14713,12
17997,12
15235,12
13571,12
13184,12
14711,12
13426,12
18257,12
13631,12
12877,12
12662,12
15660,12
15696,12
16316,12
16794,12
17769,12
12779,12
14132,12
17858,12
15971,12
14112,12
16293,12
14291,12
12457,12
15281,12
17716,12
12957,12
13021,12
14825,12
14395,12
14099,12
12417,12
13993,12
15529,12
15737,12
16837,12
16775,11
17528,11
12947,11
15606,11
13136,11
15129,11
13629,11
18055,11
17314,11
16638,11
17799,11
17230,11
13924,11
16265,11
14505,11
17490,11
16767,11
15708,11
15218,11
17213,11
12753,11
15544,11
15034,11
18077,11
12567,11
12481,11
13725,11
12594,11
16076,11
13178,11
12352,11
13971,11
12600,11
15059,11
13784,11
13012,11
13209,11
17049,11
16652,11
16712,11
15299,11
15150,11
15932,11
17063,11
17491,11
12747,11
15033,11
15984,11
16985,11
17509,11
16474,11
17162,11
15687,11
18219,11
15058,11
17001,11
15201,11
18044,11
16919,11
13630,11
17512,11
14810,11
15304,10
14572,10
13491,10
14309,10
15632,10
14188,10
17612,10
15671,10
13082,10
17504,10
15351,10
13305,10
15993,10
14732,10
14587,10
13448,10
14258,10
17837,10
12664,10
16255,10
12490,10
16549,10
15114,10
12704,10
17530,10
14901,10
12637,10
17114,10
15356,10
17218,10
17451,10
14441,10
15953,10
